,ASM421704v1,ASM1419124v1,ASM1419118v1,ASM1419117v1,ASM326899v1,ASM325428v1,ASM309637v1,IMG-taxon 2671180232 annotated assembly,ASM880192v2,ASM1333764v1,ASM880192v1,ASM28281v1,ASM24309v2,ASM87601v1,ASM83230v1,LMG 19282,ASM827142v1,ASM757248v1,ASM863212v1,ASM1759894v1,ASM1334732v1,ASM1331489v1,ASM1300461v1,ASM880191v1,ASM835496v1,ASM782943v1,ASM165812v1,ASM128146v1,ASM335305v1,LMG 23992,ASM185432v1,ASM2014950v1,ASM1867251v1,ASM973045v1,ASM326018v2,ASM326018v1,ASM294476v1,NDB2Meth2 Assembly 1,NDB4MOL1 Assembly 1,ASM159877v1,ASM154345v1,ASM19601v1,assembly v1 of C. metallidurans NE12,assembly v1 of C. metallidurans NA4,assembly v1 of C. metallidurans NA1,H1130_v1,ASM159805v1,ASM1675777v1,ASM1612757v1,B619,ASM1314191v1,ASM966368v1,ASM966369v1,ASM479872v1,ASM332603v1,ASM201192v2,ASM201192v1,ASM185332v1,ASM159875v1,ASM148145v1,ASM21921v1,ASM74409v1,ASM928v1,ASM928v2,CBM2605,CBM2607,ASM37252v1,LMG 26411,ASM1689438v1,ASM1689436v1,ASM880785v1,ASM476854v1,CO2235,ASM159224v1,LMG 32289,ASM2066781v1,ASM1993104v1,ASM1979520v1,ASM880183v1,ASM869338v1,ASM385493v1,ASM285876v1,ASM97460v1,LMG 23994,ASM1960285v1,ASM648341v1,LMG 26296,ASM1340840v1,ASM366428v1,ASM338663v1,ASM314872v1,LMG 21510,ASM1979523v1,ASM1331490v1,CBM2587,CT19431,CBM2637,CBM2634,CBM2633,CBM2631,CBM2629,CBM2626,CBM2625,CBM2623,CBM2622,CBM2621,CBM2618,CBM2617,CBM2615,CBM2614,CBM2613,CBM2610,CBM2609,LMG 31506
Genome representation,full,full,full,full,full,full,full,full,full,full,full,full,full,full,full,full,full,full,full,full,full,full,full,full,full,full,full,full,full,full,full,full,full,full,full,full,full,full,full,full,full,full,full,full,full,full,full,full,full,full,full,full,full,full,full,full,full,full,full,full,full,full,full,full,full,full,full,full,full,full,full,full,full,full,full,full,full,full,full,full,full,full,full,full,full,full,full,full,full,full,full,full,full,full,full,full,full,full,full,full,full,full,full,full,full,full,full,full,full,full,full,full,full,full
gc-perc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scaffold-N90,,187064,162079,266300,153797,112984,113659,147132,425364,,,2662,,,3898767,,2786414,,44455,,2240840,,,,,31514,,2039213,,,3388586,2626233,2652334,2586495,2861767,,6543877,,,,,2580084,,,,,2456269,1185855,2912554,80410,120518,,,2912457,,3395604,,,,,1499175,,,2912490,2711154,2796980,,,2809304,2809296,2875465,1192287,60674,,,,2319913,,,3096601,333965,118799,,,689000,,,674405,225554,229141,179231,,168451,,2359585,2613353,2733954,232092,56384,2738119,2553847,2589628,2649380,2692824,2739850,2735408,2737995,2546759,2655989,2657567,2653311,2494554,2499191,
Organism name,Cupriavidus agavae (b-proteobacteria),Cupriavidus alkaliphilus (b-proteobacteria),Cupriavidus alkaliphilus (b-proteobacteria),Cupriavidus alkaliphilus (b-proteobacteria),Cupriavidus alkaliphilus (b-proteobacteria),Cupriavidus alkaliphilus (b-proteobacteria),Cupriavidus alkaliphilus (b-proteobacteria),Cupriavidus alkaliphilus (b-proteobacteria),Cupriavidus basilensis (b-proteobacteria),Cupriavidus basilensis (b-proteobacteria),Cupriavidus basilensis (b-proteobacteria),Cupriavidus basilensis B-8 (b-proteobacteria),Cupriavidus basilensis OR16 (b-proteobacteria),Cupriavidus basilensis (b-proteobacteria),Cupriavidus basilensis (b-proteobacteria),Cupriavidus campinensis (b-proteobacteria),Cupriavidus campinensis (b-proteobacteria),Cupriavidus campinensis (b-proteobacteria),Cupriavidus cauae (b-proteobacteria),Cupriavidus gilardii (b-proteobacteria),Cupriavidus gilardii (b-proteobacteria),Cupriavidus gilardii (b-proteobacteria),Cupriavidus gilardii (b-proteobacteria),Cupriavidus gilardii (b-proteobacteria),Cupriavidus gilardii (b-proteobacteria),Cupriavidus gilardii J11 (b-proteobacteria),Cupriavidus gilardii (b-proteobacteria),Cupriavidus gilardii CR3 (b-proteobacteria),Cupriavidus lacunae (b-proteobacteria),Cupriavidus laharis (b-proteobacteria),Cupriavidus malaysiensis (b-proteobacteria),Cupriavidus metallidurans (b-proteobacteria),Cupriavidus metallidurans (b-proteobacteria),Cupriavidus metallidurans (b-proteobacteria),Cupriavidus metallidurans (b-proteobacteria),Cupriavidus metallidurans (b-proteobacteria),Cupriavidus metallidurans (b-proteobacteria),Cupriavidus metallidurans (b-proteobacteria),Cupriavidus metallidurans (b-proteobacteria),Cupriavidus metallidurans NBRC 101272 (b-proteobacteria),Cupriavidus metallidurans (b-proteobacteria),Cupriavidus metallidurans CH34 (b-proteobacteria),Cupriavidus metallidurans (b-proteobacteria),Cupriavidus metallidurans (b-proteobacteria),Cupriavidus metallidurans (b-proteobacteria),Cupriavidus metallidurans H1130 (b-proteobacteria),Cupriavidus nantongensis (b-proteobacteria),Cupriavidus necator (b-proteobacteria),Cupriavidus necator (b-proteobacteria),Cupriavidus necator (b-proteobacteria),Cupriavidus necator (b-proteobacteria),Cupriavidus necator (b-proteobacteria),Cupriavidus necator H850 (b-proteobacteria),Cupriavidus necator H16 (b-proteobacteria),Cupriavidus necator (b-proteobacteria),Cupriavidus necator (b-proteobacteria),Cupriavidus sp. NH9 (b-proteobacteria),Cupriavidus necator (b-proteobacteria),Cupriavidus necator NBRC 102504 (b-proteobacteria),Cupriavidus necator (b-proteobacteria),Cupriavidus necator N-1 (b-proteobacteria),Cupriavidus necator A5-1 (b-proteobacteria),Ralstonia eutropha H16 (b-proteobacteria),Cupriavidus necator H16 (b-proteobacteria),Cupriavidus neocaledonicus (b-proteobacteria),Cupriavidus neocaledonicus (b-proteobacteria),Cupriavidus neocaledonicus (b-proteobacteria),Cupriavidus numazuensis (b-proteobacteria),Cupriavidus oxalaticus (b-proteobacteria),Cupriavidus oxalaticus (b-proteobacteria),Cupriavidus oxalaticus (b-proteobacteria),Cupriavidus oxalaticus (b-proteobacteria),Cupriavidus oxalaticus (b-proteobacteria),Cupriavidus oxalaticus NBRC 13593 (b-proteobacteria),Cupriavidus pampae (b-proteobacteria),Cupriavidus pauculus (b-proteobacteria),Cupriavidus pauculus (b-proteobacteria),Cupriavidus pauculus (b-proteobacteria),Cupriavidus pauculus (b-proteobacteria),Cupriavidus pauculus (b-proteobacteria),Cupriavidus pauculus (b-proteobacteria),Cupriavidus pauculus (b-proteobacteria),Cupriavidus pauculus (b-proteobacteria),Cupriavidus pinatubonensis (b-proteobacteria),Cupriavidus pinatubonensis (b-proteobacteria),Cupriavidus pinatubonensis (b-proteobacteria),Cupriavidus plantarum (b-proteobacteria),Cupriavidus plantarum (b-proteobacteria),Cupriavidus plantarum (b-proteobacteria),Cupriavidus plantarum (b-proteobacteria),Cupriavidus plantarum (b-proteobacteria),Cupriavidus respiraculi (b-proteobacteria),Cupriavidus respiraculi (b-proteobacteria),Cupriavidus taiwanensis (b-proteobacteria),Cupriavidus taiwanensis (b-proteobacteria),Cupriavidus taiwanensis (b-proteobacteria),Cupriavidus taiwanensis (b-proteobacteria),Cupriavidus taiwanensis (b-proteobacteria),Cupriavidus taiwanensis (b-proteobacteria),Cupriavidus taiwanensis (b-proteobacteria),Cupriavidus taiwanensis (b-proteobacteria),Cupriavidus taiwanensis (b-proteobacteria),Cupriavidus taiwanensis (b-proteobacteria),Cupriavidus taiwanensis (b-proteobacteria),Cupriavidus taiwanensis (b-proteobacteria),Cupriavidus taiwanensis (b-proteobacteria),Cupriavidus taiwanensis (b-proteobacteria),Cupriavidus taiwanensis (b-proteobacteria),Cupriavidus taiwanensis (b-proteobacteria),Cupriavidus taiwanensis (b-proteobacteria),Cupriavidus taiwanensis (b-proteobacteria),Cupriavidus taiwanensis (b-proteobacteria),Cupriavidus taiwanensis (b-proteobacteria),Cupriavidus yeoncheonensis (b-proteobacteria)
contig-N50,662557,647389,1060241,711348,332144,396288,279447,411922,4566734,104464,145625,7895,83115,315839,,91247,,290832,163605,148253,3485840,194803,91469,184543,475905,76539,476017,,94015,329519,,,3622028,3928086,,174621,,588091,365306,292142,588091,,197312,226033,73380,158293,1739799,3114252,4049936,276112,326676,237892,107745,,86897,,,125732,110333,125732,,4300546,,,159695,2025988,155095,123620,3885446,3888701,3852567,,236387,243729,487551,3676674,,351853,148461,,,190172,57279,135989,,54394,1326240,853178,888454,1176591,3212971,1582458,494633,76088,246233,350523,366890,192653,530537,184747,184281,277402,232845,148488,208335,217522,185876,145894,178891,173292,224988,315424,315424,244104
RefSeq assembly accession,GCF_004217045.1,GCF_014191245.1,GCF_014191185.1,GCF_014191175.1,GCF_003268995.1,GCF_003254285.1,GCF_003096375.1,GCF_900094595.1,GCF_008801925.2,GCF_013337645.1,GCF_008801925.1,GCF_000282815.1,GCF_000243095.1,GCF_000876015.1,GCF_000832305.1,GCF_905397395.1,GCF_008271425.1,GCF_007572485.1,GCF_008632125.1,GCF_017598945.1,GCF_013347325.1,GCF_013314895.1,GCF_013004615.1,GCF_008801915.1,GCF_008354965.1,GCF_007829435.1,GCF_001658125.1,GCF_001281465.1,GCF_003353055.1,GCF_914271435.1,GCF_001854325.1,GCF_020149505.1,GCF_018672515.1,GCF_009730455.1,GCF_003260185.2,GCF_003260185.1,GCF_002944765.1,GCF_900185655.1,GCF_900185755.1,GCF_001598775.1,GCF_001543455.1,GCF_000196015.1,GCF_000709065.1,GCF_000709045.1,GCF_000709025.1,GCF_000496715.1,GCF_001598055.1,GCF_016757775.1,GCF_016127575.1,GCF_903797845.1,GCF_013141915.1,GCF_009663685.1,GCF_009663695.1,GCF_004798725.1,GCF_003326035.1,GCF_002011925.2,GCF_002011925.1,GCF_001853325.1,GCF_001598755.1,GCF_001481455.1,GCF_000219215.1,GCF_000744095.1,,GCF_000009285.1,GCF_900249875.1,GCF_900250125.1,GCF_000372525.1,GCF_905397435.1,GCF_016894385.1,GCF_016894365.1,GCF_008807855.1,GCF_004768545.1,GCF_900249725.1,GCF_001592245.1,GCF_914271485.1,GCF_020667815.1,GCF_019931045.1,GCF_019795205.1,GCF_008801835.1,GCF_008693385.1,GCF_003854935.1,GCF_002858765.1,GCF_000974605.1,GCF_914271535.1,GCF_019602855.1,GCF_006483415.1,GCF_905397285.1,GCF_013408405.1,GCF_003664285.1,GCF_003386635.1,GCF_003148725.1,GCF_914271545.1,GCF_019795235.1,GCF_013314905.1,GCF_900249755.1,GCF_900250035.1,GCF_900250025.1,GCF_900249975.1,GCF_900250015.1,GCF_900249995.1,GCF_900249985.1,GCF_900249965.1,GCF_900250005.1,GCF_900250045.1,GCF_900249955.1,GCF_900249945.1,GCF_900249935.1,GCF_900249885.1,GCF_900249915.1,GCF_900249905.1,GCF_900249925.1,GCF_900249895.1,GCF_900249845.1,GCF_905397275.1
Release type,major,major,major,major,major,major,major,major,major,major,major,major,major,major,major,major,major,major,major,major,major,major,major,major,major,major,major,major,major,major,major,major,major,major,major,major,major,major,major,major,major,major,major,major,major,major,major,major,major,major,major,major,major,major,major,major,major,major,major,major,major,major,major,major,major,major,major,major,major,major,major,major,major,major,major,major,major,major,major,major,major,major,major,major,major,major,major,major,major,major,major,major,major,major,major,major,major,major,major,major,major,major,major,major,major,major,major,major,major,major,major,major,major,major
Submitter,DOE Joint Genome Institute,DOE Joint Genome Institute,DOE Joint Genome Institute,DOE Joint Genome Institute,DOE Joint Genome Institute,DOE Joint Genome Institute,DOE Joint Genome Institute,DOE - JOINT GENOME INSTITUTE,University of Gothenburg - CCUG,Universidade do Minho,University of Gothenburg - CCUG,Central South university,BAYGEN,National Institute of Advanced Industrial Science and Technology (AIST),Lawrence Berkeley National Laboratory,LM-UGent,Kyungpook National University,Eotvos Lorand University,Chung-Ang university hospital,Institut hospitalo-universitaire en maladies infectieuses de Marseille,US Food and Drug Administration,University of Southern Mississippi,Bacterial Special Pathogens Branch (CDC),University of Gothenburg - CCUG,California State University Northridge,DOE Joint Genome Institute,King Abdullah University of Science and Technology (KAUST),"Key Laboratory for Wetland Ecology and Vegetation Restoration of National Environmental Protection, Norhteast Normal Univesity, China",Chung-Ang University,LM-UGent,Universiti Sains Malaysia,Zhejiang University,Institute of Environmental Microbiology,US Food and Drug Administration,Fujian Agriculture and Forestry University,Fujian Agriculture and Forestry University,Chonbuk National Univerity,Griffith University,Griffith University,National Institute of Technology and Evaluation,Griffith University,DOE Joint Genome Institute,Belgian Nuclear Research Center (SCK-CEN),Belgian Nuclear Research Center (SCK-CEN),Belgian Nuclear Research Center (SCK-CEN),Belgian Nuclear Research Center (SCK-CEN),"Beijing Novogene Bioinformatics Technology Co., Ltd",Fujian Agriculture and Forestry University,US Food and Drug Administration,HELMHOLTZ CENTRE FOR ENVIRONMENTAL RESEARCH - UFZ.,Research Center of Biotechnology RAS,UC Davis,UC Davis,University of Nottingham,Fujian Agriculture and Forestry University,Shizuoka University,Shizuoka University,Nagaoka University of Technology,National Institute of Technology and Evaluation,Nagaoka University of Technology,Georg-August-University Goettingen,DOE Joint Genome Institute,Gottingen Genomics Laboratory,Gottingen Genomics Laboratory,INSTITUT PASTEUR,INSTITUT PASTEUR,DOE Joint Genome Institute,LM-UGent,Los Alamos National Laboratory,Los Alamos National Laboratory,South China University of Technology,China Agricultural University,INSTITUT PASTEUR,National Institute of Technology and Evaluation,LM-UGent,University of Plymouth,US Food and Drug Administration,University of Michigan,University of Gothenburg - CCUG,US Food and Drug Administration,US Food and Drug Administration,Loyola University Chicago,National Institute of Advanced Industrial Science and Technology (AIST),LM-UGent,south china agricultural university,RIKEN,LM-UGent,DOE Joint Genome Institute,DOE Joint Genome Institute,DOE Joint Genome Institute,DOE Joint Genome Institute,LM-UGent,University of Michigan,University of Southern Mississippi,INSTITUT PASTEUR,INSTITUT PASTEUR,INSTITUT PASTEUR,INSTITUT PASTEUR,INSTITUT PASTEUR,INSTITUT PASTEUR,INSTITUT PASTEUR,INSTITUT PASTEUR,INSTITUT PASTEUR,INSTITUT PASTEUR,INSTITUT PASTEUR,INSTITUT PASTEUR,INSTITUT PASTEUR,INSTITUT PASTEUR,INSTITUT PASTEUR,INSTITUT PASTEUR,INSTITUT PASTEUR,INSTITUT PASTEUR,INSTITUT PASTEUR,LM-UGent
scaffold-count,,26,26,21,38,43,40,34,8,,,1418,,,2,,3,,74,,3,,,,,67,,2,,,3,3,2,4,3,,4,,,,,4,,,,,3,3,3,59,48,,,3,,4,,,,,4,,,3,11,3,,,2,2,3,7,110,,,,6,,,3,4,38,,,4,,,9,19,15,27,,41,,7,12,8,70,67,9,15,12,15,14,9,10,10,10,12,15,11,10,7,
